Log file open, 04/05/23 10:38:02
[2023.04.05-08.27.56:793][313]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-08.27.56:797][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.27.56:819][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-08.27.56:820][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.05-08.27.56:821][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.05-08.27.56:827][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.05-08.27.56:868][315]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.05-08.28.02:566][946]LogGeometryMode: Warning: Unable to find Brush_24 Brush(s) in new BSP
[2023.04.05-08.28.02:566][946]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.04.05-08.28.05:635][295]LogEditorViewport: Clicking Background
[2023.04.05-08.28.12:270][ 35]LogEditorViewport: Clicking Background
[2023.04.05-08.28.19:288][812]LogGeometryMode: Warning: Unable to find Brush_24 Brush(s) in new BSP
[2023.04.05-08.28.19:288][812]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.04.05-08.28.31:307][134]LogEditorViewport: Clicking Background
[2023.04.05-08.28.49:981][201]LogEditorViewport: Clicking Background
[2023.04.05-08.28.58:135][ 94]LogEditorViewport: Clicking Background
[2023.04.05-08.28.59:440][237]LogEditorViewport: Clicking Background
[2023.04.05-08.29.00:640][373]Cmd: MODE GRID=1
[2023.04.05-08.29.03:966][710]LogEditorViewport: Clicking Background
[2023.04.05-08.29.05:004][833]LogEditorViewport: Clicking Background
[2023.04.05-08.29.15:615][983]LogEditorViewport: Clicking on Actor (context menu): Brush (Cylinder Brush)
[2023.04.05-08.29.21:969][670]LogEditorViewport: Clicking Background
[2023.04.05-08.30.01:523][891]LogEditorViewport: Clicking Background
[2023.04.05-08.31.05:698][797]LogEditorViewport: Clicking Background
[2023.04.05-08.31.10:145][282]LogEditorViewport: Clicking Background
[2023.04.05-08.31.11:053][380]Cmd: MODE GRID=0
[2023.04.05-08.31.17:169][ 13]LogEditorViewport: Clicking Background
[2023.04.05-08.31.56:970][417]LogEditorViewport: Clicking on Actor (double click): Brush (Cylinder Brush2)
[2023.04.05-08.32.26:091][563]LogGeometryMode: Warning: Unable to find Brush_23 Brush(s) in new BSP
[2023.04.05-08.32.26:091][563]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.04.05-08.32.46:635][536]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.04.05-08.32.48:792][775]Cmd: DELETE
[2023.04.05-08.32.48:848][775]Cmd: ACTOR DELETE
[2023.04.05-08.32.48:861][775]LogEditorActor: Deleted Actor: Brush
[2023.04.05-08.32.48:890][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.05-08.32.48:922][775]LogEditorActor: Deleted 1 Actors (0.074 secs)
[2023.04.05-08.33.01:836][138]LogEditorViewport: Clicking Background
[2023.04.05-08.33.10:778][113]LogGeometryMode: Warning: Unable to find Brush_23 Brush(s) in new BSP
[2023.04.05-08.33.10:778][113]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.04.05-08.33.16:197][709]Cmd: TRANSACTION UNDO
[2023.04.05-08.33.16:197][709]LogEditorTransaction: Undo Modifier [Edit]
[2023.04.05-08.33.50:502][302]LogGeometryMode: Warning: Unable to find Brush_8 Brush(s) in new BSP
[2023.04.05-08.33.50:502][302]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.04.05-08.33.55:604][838]LogGeometryMode: Warning: Unable to find Brush_8 Brush(s) in new BSP
[2023.04.05-08.33.55:604][838]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.04.05-08.34.00:779][371]LogEditorViewport: Clicking Background
[2023.04.05-08.34.14:619][740]Cmd: EDCALLBACK SURFPROPS
[2023.04.05-08.34.17:508][ 62]Cmd: EDCALLBACK SURFPROPS
[2023.04.05-08.34.39:659][565]LogEditorViewport: Clicking Background
[2023.04.05-08.34.50:456][706]LogEditorViewport: Clicking Background
[2023.04.05-08.34.57:810][470]LogEditorViewport: Clicking Background
[2023.04.05-08.35.21:425][885]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-08.35.21:433][885]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-08.35.21:433][885]PIE: New page: PIE session: level1 (Apr 5, 2023, 2:35:21 PM)
[2023.04.05-08.35.21:433][885]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_level1
[2023.04.05-08.35.21:456][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022393s)
[2023.04.05-08.35.21:456][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/level1.level1 to /Game/Maps/UEDPIE_0_level1.level1 (0.022426s)
[2023.04.05-08.35.21:456][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-08.35.21:456][885]LogAIModule: Creating AISystem for world level1
[2023.04.05-08.35.21:456][885]LogPlayLevel: PIE: World Init took: (0.000859s)
[2023.04.05-08.35.21:482][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.05-08.35.21:486][885]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.05-08.35.21:486][885]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-08.35.21:486][885]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-08.35.21:486][885]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-08.35.21:486][885]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-08.35.21:486][885]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-08.35.21:486][885]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-08.35.21:486][885]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-08.35.21:486][885]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-08.35.21:487][885]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-08.35.21:487][885]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-08.35.21:487][885]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-08.35.21:488][885]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-08.35.21:520][885]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.04.05-08.35.21:520][885]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-08.35.21:520][885]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-08.35.21:520][885]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-08.35.21:521][885]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.05-08.35.21:521][885]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.05-08.35.21:523][885]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.05-08.35.21:523][885]LogInit: FAudioDevice initialized.
[2023.04.05-08.35.21:523][885]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.05-08.35.21:523][885]LogAudio: Display: Audio Device (ID: 4) registered with world 'level1'.
[2023.04.05-08.35.21:526][885]LogLoad: Game class is 'BP_GameMode_C'
[2023.04.05-08.35.21:528][885]LogWorld: Bringing World /Game/Maps/UEDPIE_0_level1.level1 up for play (max tick rate 0) at 2023.04.05-11.35.21
[2023.04.05-08.35.21:528][885]LogWorld: Bringing up level for play took: 0.001980
[2023.04.05-08.35.21:530][885]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.05-08.35.21:531][885]PIE: Server logged in
[2023.04.05-08.35.21:531][885]PIE: Play in editor total start time 0.099 seconds.
[2023.04.05-08.35.30:039][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-08.35.30:039][887]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_level1
[2023.04.05-08.35.30:039][887]LogWorld: UWorld::CleanupWorld for level1, bSessionEnded=true, bCleanupResources=true
[2023.04.05-08.35.30:039][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.35.30:043][887]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-08.35.30:047][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.35.30:070][887]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-08.35.30:071][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.05-08.35.30:072][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.05-08.35.30:076][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-08.35.30:079][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.05-08.35.30:116][888]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.05-08.35.42:073][191]LogEditorViewport: Clicking Background
[2023.04.05-08.35.51:455][237]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-08.35.51:463][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-08.35.51:463][237]PIE: New page: PIE session: level1 (Apr 5, 2023, 2:35:51 PM)
[2023.04.05-08.35.51:463][237]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_level1
[2023.04.05-08.35.51:487][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023625s)
[2023.04.05-08.35.51:487][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/level1.level1 to /Game/Maps/UEDPIE_0_level1.level1 (0.023657s)
[2023.04.05-08.35.51:487][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-08.35.51:487][237]LogAIModule: Creating AISystem for world level1
[2023.04.05-08.35.51:488][237]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.04.05-08.35.51:511][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.05-08.35.51:513][237]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.05-08.35.51:513][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-08.35.51:513][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-08.35.51:513][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-08.35.51:513][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-08.35.51:513][237]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-08.35.51:513][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-08.35.51:513][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-08.35.51:513][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-08.35.51:514][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-08.35.51:514][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-08.35.51:514][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-08.35.51:516][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-08.35.51:547][237]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.04.05-08.35.51:547][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-08.35.51:547][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-08.35.51:547][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-08.35.51:548][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.05-08.35.51:548][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.05-08.35.51:549][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.05-08.35.51:549][237]LogInit: FAudioDevice initialized.
[2023.04.05-08.35.51:549][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.05-08.35.51:549][237]LogAudio: Display: Audio Device (ID: 5) registered with world 'level1'.
[2023.04.05-08.35.51:552][237]LogLoad: Game class is 'BP_GameMode_C'
[2023.04.05-08.35.51:554][237]LogWorld: Bringing World /Game/Maps/UEDPIE_0_level1.level1 up for play (max tick rate 0) at 2023.04.05-11.35.51
[2023.04.05-08.35.51:554][237]LogWorld: Bringing up level for play took: 0.001918
[2023.04.05-08.35.51:556][237]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.05-08.35.51:557][237]PIE: Server logged in
[2023.04.05-08.35.51:558][237]PIE: Play in editor total start time 0.095 seconds.
[2023.04.05-08.36.00:709][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-08.36.00:709][317]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_level1
[2023.04.05-08.36.00:709][317]LogWorld: UWorld::CleanupWorld for level1, bSessionEnded=true, bCleanupResources=true
[2023.04.05-08.36.00:709][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.36.00:713][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-08.36.00:717][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.36.00:740][317]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-08.36.00:740][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.05-08.36.00:742][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.05-08.36.00:745][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-08.36.00:748][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.05-08.36.00:802][318]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.05-08.36.09:368][302]LogGeometryMode: Warning: Unable to find Brush_3 Brush(s) in new BSP
[2023.04.05-08.36.09:368][302]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.04.05-08.36.13:051][666]LogGeometryMode: Warning: Unable to find Brush_24 Brush(s) in new BSP
[2023.04.05-08.36.13:051][666]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.04.05-08.36.40:833][603]Cmd: TRANSACTION UNDO
[2023.04.05-08.36.40:833][603]LogEditorTransaction: Undo Select Brush Surface
[2023.04.05-08.36.42:397][700]Cmd: TRANSACTION UNDO
[2023.04.05-08.36.42:397][700]LogEditorTransaction: Undo Select Brush Surface
[2023.04.05-08.36.43:284][762]Cmd: TRANSACTION UNDO
[2023.04.05-08.36.43:284][762]LogEditorTransaction: Undo Move Elements
[2023.04.05-08.36.44:092][812]Cmd: TRANSACTION UNDO
[2023.04.05-08.36.44:092][812]LogEditorTransaction: Undo Select Brush Surface
[2023.04.05-08.36.47:958][247]Cmd: TRANSACTION UNDO
[2023.04.05-08.36.47:958][247]LogEditorTransaction: Undo Move Elements
[2023.04.05-08.36.48:817][287]Cmd: TRANSACTION UNDO
[2023.04.05-08.36.48:817][287]LogEditorTransaction: Undo Move Elements
[2023.04.05-08.37.04:964][633]Cmd: DELETE
[2023.04.05-08.37.05:025][633]Cmd: ACTOR DELETE
[2023.04.05-08.37.05:035][633]LogEditorActor: Deleted Actor: Brush
[2023.04.05-08.37.05:060][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.05-08.37.05:092][633]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.04.05-08.37.05:812][692]Cmd: DELETE
[2023.04.05-08.37.05:869][692]Cmd: ACTOR DELETE
[2023.04.05-08.37.05:877][692]LogEditorActor: Deleted Actor: Brush
[2023.04.05-08.37.05:899][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.05-08.37.05:925][692]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.04.05-08.37.26:837][752]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.04.05-08.37.26:837][752]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.04.05-08.37.26:837][752]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Maps/level1.level1:PersistentLevel.StaticMeshActor_0
[2023.04.05-08.37.26:837][752]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Maps/level1.level1:PersistentLevel.StaticMeshActor_0
[2023.04.05-08.37.27:464][807]LogShaderCompilers: Display: ================================================
[2023.04.05-08.37.27:464][807]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.05-08.37.27:464][807]LogShaderCompilers: Display: Total job queries 3642, among them cache hits 10 (0.27%)
[2023.04.05-08.37.27:464][807]LogShaderCompilers: Display: Tracking 3629 distinct input hashes that result in 2570 distinct outputs (70.82%)
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: RAM used: 24.94 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.52%
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: Shaders Compiled: 3629
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: Jobs assigned 3632, completed 3629 (99.92%)
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: Average time worker was idle: 32.49 s
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: Time job spent in pending queue: average 128.30 s, longest 278.00 s
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: Job execution time: average 6.73 s, max 23.70 s
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: Job life time (pending + execution): average 135.14 s, max 280.63
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 303.97 s
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: Jobs were issued in 463 batches (only local compilation was used), average 7.84 jobs/batch
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: Average processing rate: 11.94 jobs/sec
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: Total thread time: 2543.09 s
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: Total thread preprocess time: 143.59 s
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: Effective parallelization: 8.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.74 sec, max 8.92 sec, min 5.22 sec)
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.22 sec, max 8.77 sec, min 2.16 sec)
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.66 sec, max 4.36 sec, min 1.71 sec)
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 2.65 sec, max 2.65 sec, min 2.65 sec)
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.85 sec, max 2.72 sec, min 1.66 sec)
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.92% of total time (compiled  150 times, average 1.85 sec, max 2.72 sec, min 1.66 sec)
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.87% of total time (compiled  128 times, average 0.77 sec, max 1.10 sec, min 0.49 sec)
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.72% of total time (compiled  128 times, average 0.74 sec, max 1.13 sec, min 0.61 sec)
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.64% of total time (compiled   96 times, average 0.96 sec, max 1.30 sec, min 0.44 sec)
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.61% of total time (compiled  128 times, average 0.72 sec, max 0.87 sec, min 0.56 sec)
[2023.04.05-08.37.27:465][807]LogShaderCompilers: Display: ================================================
[2023.04.05-08.37.40:507][166]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.04.05-08.37.51:182][349]LogEditorViewport: Clicking Background
[2023.04.05-08.38.04:559][779]LogGeometryMode: Warning: Unable to find Brush_3 Brush(s) in new BSP
[2023.04.05-08.38.04:559][779]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.04.05-08.38.16:640][ 41]LogGeometryMode: Warning: Unable to find Brush_26 Brush(s) in new BSP
[2023.04.05-08.38.16:640][ 41]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.04.05-08.38.33:301][720]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.04.05-08.38.46:560][175]LogGeometryMode: Warning: Unable to find Brush_26 Brush(s) in new BSP
[2023.04.05-08.38.46:560][175]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.04.05-08.39.11:240][633]LogEditorViewport: Clicking Background
[2023.04.05-08.39.38:235][519]LogGeometryMode: Warning: Unable to find Brush_27 Brush(s) in new BSP
[2023.04.05-08.39.38:235][519]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.04.05-08.39.46:340][436]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush22)
[2023.04.05-08.39.46:943][503]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush22)
[2023.04.05-08.40.02:847][264]Cmd: TRANSACTION UNDO
[2023.04.05-08.40.02:848][264]LogEditorTransaction: Undo Move Elements
[2023.04.05-08.40.02:966][264]LogGeometryMode: Warning: Unable to find 1 Poly(s) in new BSP
[2023.04.05-08.40.02:966][264]LogGeometryMode: Warning: Unable to resolve Brush_27 Brush in new BSP, see above
[2023.04.05-08.40.02:966][264]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.04.05-08.40.04:983][414]LogDerivedDataCache: C:/Users/Orhun/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.052 and deleted 0 files with total size 0 MiB. Scanned 795 files in 793 folders with total size 30 MiB.
[2023.04.05-08.40.07:386][644]LogGeometryMode: Warning: Unable to find Brush_26 Brush(s) in new BSP
[2023.04.05-08.40.07:386][644]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.04.05-08.40.17:694][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-08.40.17:702][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-08.40.17:702][791]PIE: New page: PIE session: level1 (Apr 5, 2023, 2:40:17 PM)
[2023.04.05-08.40.17:702][791]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_level1
[2023.04.05-08.40.17:721][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018057s)
[2023.04.05-08.40.17:721][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/level1.level1 to /Game/Maps/UEDPIE_0_level1.level1 (0.018096s)
[2023.04.05-08.40.17:721][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-08.40.17:721][791]LogAIModule: Creating AISystem for world level1
[2023.04.05-08.40.17:721][791]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.04.05-08.40.17:747][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.05-08.40.17:751][791]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.05-08.40.17:751][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-08.40.17:751][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-08.40.17:751][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-08.40.17:751][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-08.40.17:751][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-08.40.17:751][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-08.40.17:751][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-08.40.17:751][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-08.40.17:751][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-08.40.17:751][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-08.40.17:751][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-08.40.17:753][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-08.40.17:785][791]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.04.05-08.40.17:785][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-08.40.17:785][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-08.40.17:785][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-08.40.17:787][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.05-08.40.17:787][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.05-08.40.17:788][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.05-08.40.17:788][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.05-08.40.17:788][791]LogInit: FAudioDevice initialized.
[2023.04.05-08.40.17:788][791]LogAudio: Display: Audio Device (ID: 6) registered with world 'level1'.
[2023.04.05-08.40.17:792][791]LogLoad: Game class is 'BP_GameMode_C'
[2023.04.05-08.40.17:793][791]LogWorld: Bringing World /Game/Maps/UEDPIE_0_level1.level1 up for play (max tick rate 0) at 2023.04.05-11.40.17
[2023.04.05-08.40.17:793][791]LogWorld: Bringing up level for play took: 0.001795
[2023.04.05-08.40.17:795][791]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.05-08.40.17:796][791]PIE: Server logged in
[2023.04.05-08.40.17:797][791]PIE: Play in editor total start time 0.095 seconds.
